Parsing ../src/lambda/abstract.fun
(source_file [0, 0] - [957, 0]
                              (longvid [489, 45] - [489, 46]
                                (vid [489, 45] - [489, 46])))
                            (app_exp [489, 48] - [489, 55]
                              (vid_exp [489, 48] - [489, 53]
                                (longvid [489, 48] - [489, 53]
                                  (vid [489, 48] - [489, 53])))
                              (vid_exp [489, 54] - [489, 55]
                                (longvid [489, 54] - [489, 55]
                                  (vid [489, 54] - [489, 55])))))))
                      (fmrule [490, 12] - [490, 56]
                        name: (vid [490, 12] - [490, 19])
                        arg: (tuple_pat [490, 20] - [490, 36]
                          (vid_pat [490, 21] - [490, 22]
                            (longvid [490, 21] - [490, 22]
                              (vid [490, 21] - [490, 22])))
                          (app_pat [490, 24] - [490, 35]
                            (vid_pat [490, 24] - [490, 27]
                              (longvid [490, 24] - [490, 27]
                                (vid [490, 24] - [490, 27])))
                            (tuple_pat [490, 28] - [490, 35]
                              (wildcard_pat [490, 29] - [490, 30])
                              (vid_pat [490, 32] - [490, 34]
                                (longvid [490, 32] - [490, 34]
                                  (vid [490, 32] - [490, 34]))))))
                        def: (app_exp [490, 39] - [490, 56]
                          (vid_exp [490, 39] - [490, 46]
                            (longvid [490, 39] - [490, 46]
                              (vid [490, 39] - [490, 46])))
                          (tuple_exp [490, 47] - [490, 56]
                            (app_exp [490, 48] - [490, 51]
                              (vid_exp [490, 48] - [490, 49]
                                (longvid [490, 48] - [490, 49]
                                  (vid [490, 48] - [490, 49])))
                              (vid_exp [490, 49] - [490, 50]
                                (longvid [490, 49] - [490, 50]
                                  (vid [490, 49] - [490, 50])))
                              (scon_exp [490, 50] - [490, 51]
                                (integer_scon [490, 50] - [490, 51])))
                            (vid_exp [490, 53] - [490, 55]
                              (longvid [490, 53] - [490, 55]
                                (vid [490, 53] - [490, 55]))))))))
                  body: (app_exp [492, 8] - [492, 22]
                    (vid_exp [492, 8] - [492, 15]
                      (longvid [492, 8] - [492, 15]
                        (vid [492, 8] - [492, 15])))
                    (tuple_exp [492, 16] - [492, 22]
                      (scon_exp [492, 17] - [492, 18]
                        (integer_scon [492, 17] - [492, 18]))
                      (vid_exp [492, 20] - [492, 21]
                        (longvid [492, 20] - [492, 21]
                          (vid [492, 20] - [492, 21])))))))))
          (block_comment [496, 4] - [501, 6])
          dec: (fun_dec [502, 4] - [515, 54]
            (fvalbind [502, 8] - [515, 54]
              (fmrule [502, 8] - [502, 51]
                name: (vid [502, 8] - [502, 18])
                arg: (tuple_pat [502, 19] - [502, 44]
                  (app_pat [502, 20] - [502, 27]
                    (vid_pat [502, 20] - [502, 25]
                      (longvid [502, 20] - [502, 25]
                        (vid [502, 20] - [502, 25])))
                    (vid_pat [502, 26] - [502, 27]
                      (longvid [502, 26] - [502, 27]
                        (vid [502, 26] - [502, 27]))))
                  (block_comment [502, 28] - [502, 37])
                  (vid_pat [502, 39] - [502, 43]
                    (longvid [502, 39] - [502, 43]
                      (vid [502, 39] - [502, 43]))))
                def: (vid_exp [502, 47] - [502, 51]
                  (longvid [502, 47] - [502, 51]
                    (vid [502, 47] - [502, 51]))))
              (fmrule [503, 8] - [511, 11]
                name: (vid [503, 8] - [503, 18])
                arg: (tuple_pat [503, 19] - [503, 60]
                  (app_pat [503, 20] - [503, 46]
                    (vid_pat [503, 20] - [503, 23]
                      (longvid [503, 20] - [503, 23]
                        (vid [503, 20] - [503, 23])))
                    (tuple_pat [503, 24] - [503, 46]
                      (app_pat [503, 25] - [503, 30]
                        (vid_pat [503, 25] - [503, 28]
                          (longvid [503, 25] - [503, 28]
                            (vid [503, 25] - [503, 28])))
                        (vid_pat [503, 29] - [503, 30]
                          (longvid [503, 29] - [503, 30]
                            (vid [503, 29] - [503, 30]))))
                      (block_comment [503, 31] - [503, 42])
                      (vid_pat [503, 44] - [503, 45]
                        (longvid [503, 44] - [503, 45]
                          (vid [503, 44] - [503, 45])))))
                  (app_pat [503, 48] - [503, 59]
                    (vid_pat [503, 48] - [503, 52]
                      (longvid [503, 48] - [503, 52]
                        (vid [503, 48] - [503, 52])))
                    (tuple_pat [503, 53] - [503, 59]
                      (vid_pat [503, 54] - [503, 55]
                        (longvid [503, 54] - [503, 55]
                          (vid [503, 54] - [503, 55])))
                      (vid_pat [503, 57] - [503, 58]
                        (longvid [503, 57] - [503, 58]
                          (vid [503, 57] - [503, 58]))))))
                def: (let_exp [504, 8] - [511, 11]
                  dec: (val_dec [505, 10] - [505, 37]
                    (valbind [505, 14] - [505, 37]
                      pat: (vid_pat [505, 14] - [505, 16]
                        (longvid [505, 14] - [505, 16]
                          (vid [505, 14] - [505, 16])))
                      def: (app_exp [505, 19] - [505, 37]
                        (vid_exp [505, 19] - [505, 23]
                          (longvid [505, 19] - [505, 23]
                            (vid [505, 19] - [505, 23])))
                        (tuple_exp [505, 24] - [505, 37]
                          (vid_exp [505, 25] - [505, 26]
                            (longvid [505, 25] - [505, 26]
                              (vid [505, 25] - [505, 26])))
                          (vid_exp [505, 28] - [505, 36]
                            (longvid [505, 28] - [505, 36]
                              (vid [505, 28] - [505, 36])))))))
                  (block_comment [507, 10] - [507, 26])
                  (block_comment [508, 10] - [508, 28])
                  (block_comment [509, 10] - [509, 31])
                  body: (app_exp [510, 10] - [510, 51]
                    (vid_exp [510, 10] - [510, 14]
                      (longvid [510, 10] - [510, 14]
                        (vid [510, 10] - [510, 14])))
                    (tuple_exp [510, 15] - [510, 51]
                      (app_exp [510, 16] - [510, 34]
                        (vid_exp [510, 16] - [510, 26]
                          (longvid [510, 16] - [510, 26]
                            (vid [510, 16] - [510, 26])))
                        (tuple_exp [510, 27] - [510, 34]
                          (vid_exp [510, 28] - [510, 30]
                            (longvid [510, 28] - [510, 30]
                              (vid [510, 28] - [510, 30])))
                          (vid_exp [510, 32] - [510, 33]
                            (longvid [510, 32] - [510, 33]
                              (vid [510, 32] - [510, 33])))))
                      (app_exp [510, 36] - [510, 50]
                        (vid_exp [510, 36] - [510, 42]
                          (longvid [510, 36] - [510, 42]
