Parsing ../src/lambda/abstract.sig
(source_file [0, 0] - [31, 0]
                  (strid [45, 83] - [45, 89])
                  (tycon [45, 90] - [45, 93]))))))
        (block_comment [47, 2] - [47, 65])
        spec: (val_spec [48, 2] - [48, 65]
          (valdesc [48, 6] - [48, 65]
            name: (vid [48, 6] - [48, 15])
            ty: (fn_ty [48, 18] - [48, 65]
              (tuple_ty [48, 18] - [48, 57]
                (tycon_ty [48, 18] - [48, 29]
                  (longtycon [48, 18] - [48, 29]
                    (strid [48, 18] - [48, 24])
                    (tycon [48, 25] - [48, 29])))
                (tycon_ty [48, 32] - [48, 43]
                  (longtycon [48, 32] - [48, 43]
                    (strid [48, 32] - [48, 38])
                    (tycon [48, 39] - [48, 43])))
                (tycon_ty [48, 46] - [48, 57]
                  (longtycon [48, 46] - [48, 57]
                    (strid [48, 46] - [48, 52])
                    (tycon [48, 53] - [48, 57]))))
              (tycon_ty [48, 61] - [48, 65]
                (longtycon [48, 61] - [48, 65]
                  (tycon [48, 61] - [48, 65]))))))
        (block_comment [50, 2] - [51, 41])
        spec: (val_spec [52, 2] - [52, 75]
          (valdesc [52, 6] - [52, 75]
            name: (vid [52, 6] - [52, 16])
            ty: (fn_ty [52, 19] - [52, 75]
              (tuple_ty [52, 19] - [52, 58]
                (tycon_ty [52, 19] - [52, 30]
                  (longtycon [52, 19] - [52, 30]
                    (strid [52, 19] - [52, 25])
                    (tycon [52, 26] - [52, 30])))
                (tycon_ty [52, 33] - [52, 44]
                  (longtycon [52, 33] - [52, 44]
                    (strid [52, 33] - [52, 39])
                    (tycon [52, 40] - [52, 44])))
                (tycon_ty [52, 47] - [52, 58]
                  (longtycon [52, 47] - [52, 58]
                    (strid [52, 47] - [52, 53])
                    (tycon [52, 54] - [52, 58]))))
              (tycon_ty [52, 62] - [52, 75]
                (tyseq [52, 62] - [52, 68]
                  (tycon_ty [52, 62] - [52, 68]
                    (longtycon [52, 62] - [52, 68]
                      (tycon [52, 62] - [52, 68]))))
                (longtycon [52, 69] - [52, 75]
                  (tycon [52, 69] - [52, 75])))))))))
  (block_comment [54, 6] - [54, 27]))
Parsing ../src/lambda/whnf.sig
(source_file [0, 0] - [40, 0]
  (block_comment [0, 0] - [0, 28])
  (block_comment [1, 0] - [1, 49])
  (signature_sigdec [3, 0] - [39, 3]
    (sigbind [3, 10] - [39, 3]
      name: (sigid [3, 10] - [3, 14])
      def: (sig_sigexp [4, 0] - [39, 3]
        (block_comment [5, 2] - [5, 35])
        (block_comment [7, 2] - [7, 16])
        spec: (val_spec [8, 2] - [8, 35]
          (valdesc [8, 6] - [8, 35]
            name: (vid [8, 6] - [8, 14])
            ty: (fn_ty [8, 17] - [8, 35]
              (tycon_ty [8, 17] - [8, 27]
                (longtycon [8, 17] - [8, 27]
                  (strid [8, 17] - [8, 23])
                  (tycon [8, 24] - [8, 27])))
              (tycon_ty [8, 31] - [8, 35]
                (longtycon [8, 31] - [8, 35]
                  (tycon [8, 31] - [8, 35]))))))
        spec: (val_spec [9, 2] - [9, 50]
          (valdesc [9, 6] - [9, 50]
            name: (vid [9, 6] - [9, 16])
            ty: (fn_ty [9, 19] - [9, 50]
              (tycon_ty [9, 19] - [9, 29]
                (longtycon [9, 19] - [9, 29]
                  (strid [9, 19] - [9, 25])
                  (tycon [9, 26] - [9, 29])))
              (tycon_ty [9, 33] - [9, 50]
                (tyseq [9, 33] - [9, 43]
                  (tycon_ty [9, 33] - [9, 43]
                    (longtycon [9, 33] - [9, 43]
                      (strid [9, 33] - [9, 39])
                      (tycon [9, 40] - [9, 43]))))
                (longtycon [9, 44] - [9, 50]
                  (tycon [9, 44] - [9, 50]))))))
        spec: (val_spec [10, 2] - [10, 56]
          (valdesc [10, 6] - [10, 56]
            name: (vid [10, 6] - [10, 12])
            ty: (fn_ty [10, 17] - [10, 56]
              (tuple_ty [10, 17] - [10, 42]
                (tycon_ty [10, 17] - [10, 29]
                  (longtycon [10, 17] - [10, 29]
                    (strid [10, 17] - [10, 23])
                    (tycon [10, 24] - [10, 29])))
                (tycon_ty [10, 32] - [10, 42]
                  (longtycon [10, 32] - [10, 42]
                    (strid [10, 32] - [10, 38])
                    (tycon [10, 39] - [10, 42]))))
              (tycon_ty [10, 46] - [10, 56]
                (longtycon [10, 46] - [10, 56]
                  (strid [10, 46] - [10, 52])
                  (tycon [10, 53] - [10, 56]))))))
        spec: (exception_spec [12, 2] - [12, 15]
          (exdesc [12, 12] - [12, 15]
            name: (vid [12, 12] - [12, 15])))
        spec: (val_spec [13, 2] - [13, 37]
          (valdesc [13, 6] - [13, 37]
            name: (vid [13, 6] - [13, 17])
            ty: (fn_ty [13, 20] - [13, 37]
              (tycon_ty [13, 20] - [13, 30]
                (longtycon [13, 20] - [13, 30]
                  (strid [13, 20] - [13, 26])
                  (tycon [13, 27] - [13, 30])))
              (tycon_ty [13, 34] - [13, 37]
                (longtycon [13, 34] - [13, 37]
                  (tycon [13, 34] - [13, 37]))))))
        (block_comment [13, 38] - [13, 57])
        (block_comment [15, 2] - [15, 31])
        spec: (val_spec [16, 2] - [16, 39]
          (valdesc [16, 6] - [16, 39]
            name: (vid [16, 6] - [16, 10])
            ty: (fn_ty [16, 13] - [16, 39]
              (tycon_ty [16, 13] - [16, 24]
                (longtycon [16, 13] - [16, 24]
                  (strid [16, 13] - [16, 19])
                  (tycon [16, 20] - [16, 24])))
              (tycon_ty [16, 28] - [16, 39]
                (longtycon [16, 28] - [16, 39]
                  (strid [16, 28] - [16, 34])
                  (tycon [16, 35] - [16, 39]))))))
        spec: (val_spec [17, 2] - [17, 44]
          (valdesc [17, 6] - [17, 44]
            name: (vid [17, 6] - [17, 15])
            ty: (fn_ty [17, 18] - [17, 44]
              (tycon_ty [17, 18] - [17, 29]
                (longtycon [17, 18] - [17, 29]
                  (strid [17, 18] - [17, 24])
                  (tycon [17, 25] - [17, 29])))
              (tycon_ty [17, 33] - [17, 44]
                (longtycon [17, 33] - [17, 44]
                  (strid [17, 33] - [17, 39])
                  (tycon [17, 40] - [17, 44]))))))
        spec: (val_spec [18, 2] - [18, 48]
          (valdesc [18, 6] - [18, 48]
            name: (vid [18, 6] - [18, 19])
            ty: (fn_ty [18, 22] - [18, 48]
              (tycon_ty [18, 22] - [18, 33]
                (longtycon [18, 22] - [18, 33]
                  (strid [18, 22] - [18, 28])
                  (tycon [18, 29] - [18, 33])))
              (tycon_ty [18, 37] - [18, 48]
                (longtycon [18, 37] - [18, 48]
                  (strid [18, 37] - [18, 43])
                  (tycon [18, 44] - [18, 48]))))))
        spec: (val_spec [19, 2] - [19, 46]
          (valdesc [19, 6] - [19, 46]
            name: (vid [19, 6] - [19, 19])
            ty: (fn_ty [19, 22] - [19, 46]
              (tycon_ty [19, 22] - [19, 32]
                (longtycon [19, 22] - [19, 32]
                  (strid [19, 22] - [19, 28])
                  (tycon [19, 29] - [19, 32])))
              (tycon_ty [19, 36] - [19, 46]
                (longtycon [19, 36] - [19, 46]
                  (strid [19, 36] - [19, 42])
                  (tycon [19, 43] - [19, 46]))))))
        spec: (val_spec [20, 2] - [20, 74]
          (valdesc [20, 6] - [20, 74]
            name: (vid [20, 6] - [20, 13])
            ty: (fn_ty [20, 16] - [20, 74]
              (paren_ty [20, 16] - [20, 43]
                (tuple_ty [20, 17] - [20, 42]
                  (tycon_ty [20, 17] - [20, 28]
                    (longtycon [20, 17] - [20, 28]
                      (strid [20, 17] - [20, 23])
                      (tycon [20, 24] - [20, 28])))
                  (tycon_ty [20, 31] - [20, 42]
                    (longtycon [20, 31] - [20, 42]
                      (strid [20, 31] - [20, 37])
                      (tycon [20, 38] - [20, 42])))))
              (paren_ty [20, 47] - [20, 74]
                (tuple_ty [20, 48] - [20, 73]
                  (tycon_ty [20, 48] - [20, 59]
                    (longtycon [20, 48] - [20, 59]
                      (strid [20, 48] - [20, 54])
                      (tycon [20, 55] - [20, 59])))
                  (tycon_ty [20, 62] - [20, 73]
                    (longtycon [20, 62] - [20, 73]
                      (strid [20, 62] - [20, 68])
                      (tycon [20, 69] - [20, 73]))))))))
        spec: (val_spec [21, 2] - [21, 42]
          (valdesc [21, 6] - [21, 42]
            name: (vid [21, 6] - [21, 15])
            ty: (fn_ty [21, 18] - [21, 42]
              (tycon_ty [21, 18] - [21, 28]
                (longtycon [21, 18] - [21, 28]
                  (strid [21, 18] - [21, 24])
                  (tycon [21, 25] - [21, 28])))
              (tycon_ty [21, 32] - [21, 42]
                (longtycon [21, 32] - [21, 42]
                  (strid [21, 32] - [21, 38])
                  (tycon [21, 39] - [21, 42]))))))
        spec: (val_spec [23, 2] - [23, 62]
          (valdesc [23, 6] - [23, 62]
            name: (vid [23, 6] - [23, 20])
            ty: (fn_ty [23, 23] - [23, 62]
              (tuple_ty [23, 23] - [23, 48]
                (tycon_ty [23, 23] - [23, 34]
                  (longtycon [23, 23] - [23, 34]
                    (strid [23, 23] - [23, 29])
                    (tycon [23, 30] - [23, 34])))
                (tycon_ty [23, 37] - [23, 48]
                  (longtycon [23, 37] - [23, 48]
                    (strid [23, 37] - [23, 43])
                    (tycon [23, 44] - [23, 48]))))
              (tycon_ty [23, 52] - [23, 62]
                (longtycon [23, 52] - [23, 62]
                  (strid [23, 52] - [23, 58])
                  (tycon [23, 59] - [23, 62]))))))
        spec: (val_spec [24, 2] - [24, 61]
          (valdesc [24, 6] - [24, 61]
            name: (vid [24, 6] - [24, 17])
            ty: (fn_ty [24, 20] - [24, 61]
              (tuple_ty [24, 20] - [24, 45]
                (tycon_ty [24, 20] - [24, 31]
                  (longtycon [24, 20] - [24, 31]
                    (strid [24, 20] - [24, 26])
                    (tycon [24, 27] - [24, 31])))
                (tycon_ty [24, 34] - [24, 45]
                  (longtycon [24, 34] - [24, 45]
                    (strid [24, 34] - [24, 40])
                    (tycon [24, 41] - [24, 45]))))
              (tycon_ty [24, 49] - [24, 61]
                (longtycon [24, 49] - [24, 61]
                  (strid [24, 49] - [24, 55])
                  (tycon [24, 56] - [24, 61]))))))
        spec: (val_spec [25, 2] - [25, 58]
          (valdesc [25, 6] - [25, 58]
            name: (vid [25, 6] - [25, 16])
            ty: (fn_ty [25, 19] - [25, 58]
              (tuple_ty [25, 19] - [25, 44]
                (tycon_ty [25, 19] - [25, 31]
                  (longtycon [25, 19] - [25, 31]
                    (strid [25, 19] - [25, 25])
                    (tycon [25, 26] - [25, 31])))
                (tycon_ty [25, 34] - [25, 44]
                  (longtycon [25, 34] - [25, 44]
                    (strid [25, 34] - [25, 40])
                    (tycon [25, 41] - [25, 44]))))
              (tycon_ty [25, 48] - [25, 58]
                (longtycon [25, 48] - [25, 58]
                  (strid [25, 48] - [25, 54])
                  (tycon [25, 55] - [25, 58]))))))
        (block_comment [27, 2] - [27, 26])
        spec: (val_spec [28, 2] - [28, 42]
          (valdesc [28, 6] - [28, 42]
            name: (vid [28, 6] - [28, 15])
            ty: (fn_ty [28, 17] - [28, 42]
              (tycon_ty [28, 17] - [28, 28]
                (longtycon [28, 17] - [28, 28]
                  (strid [28, 17] - [28, 23])
                  (tycon [28, 24] - [28, 28])))
              (tycon_ty [28, 32] - [28, 42]
                (longtycon [28, 32] - [28, 42]
                  (strid [28, 32] - [28, 38])
                  (tycon [28, 39] - [28, 42]))))))
        spec: (val_spec [29, 2] - [29, 57]
          (valdesc [29, 6] - [29, 57]
            name: (vid [29, 6] - [29, 18])
            ty: (fn_ty [29, 20] - [29, 57]
              (tuple_ty [29, 20] - [29, 43]
                (tycon_ty [29, 20] - [29, 30]
                  (longtycon [29, 20] - [29, 30]
                    (strid [29, 20] - [29, 26])
                    (tycon [29, 27] - [29, 30])))
                (tycon_ty [29, 33] - [29, 43]
                  (longtycon [29, 33] - [29, 43]
                    (strid [29, 33] - [29, 39])
                    (tycon [29, 40] - [29, 43]))))
              (tycon_ty [29, 47] - [29, 57]
                (longtycon [29, 47] - [29, 57]
                  (strid [29, 47] - [29, 53])
                  (tycon [29, 54] - [29, 57]))))))
        spec: (val_spec [30, 2] - [30, 46]
          (valdesc [30, 6] - [30, 46]
            name: (vid [30, 6] - [30, 18])
            ty: (fn_ty [30, 20] - [30, 46]
              (tycon_ty [30, 20] - [30, 31]
                (longtycon [30, 20] - [30, 31]
                  (strid [30, 20] - [30, 26])
                  (tycon [30, 27] - [30, 31])))
              (tycon_ty [30, 35] - [30, 46]
                (longtycon [30, 35] - [30, 46]
                  (strid [30, 35] - [30, 41])
                  (tycon [30, 42] - [30, 46]))))))
        (block_comment [32, 2] - [32, 31])
        spec: (val_spec [33, 2] - [33, 39]
          (valdesc [33, 6] - [33, 39]
            name: (vid [33, 6] - [33, 12])
            ty: (fn_ty [33, 15] - [33, 39]
              (tycon_ty [33, 15] - [33, 25]
                (longtycon [33, 15] - [33, 25]
                  (strid [33, 15] - [33, 21])
                  (tycon [33, 22] - [33, 25])))
              (tycon_ty [33, 29] - [33, 39]
                (longtycon [33, 29] - [33, 39]
